Running documentation tests...

  -> Documentation drift (docs claims vs registries and filesystem)...

  Documentation drift detected (1 issues)

  x cmd/ze/help_command.go:0: could not generate or parse the live per-command catalog
    -> generate `ze help command --json`: exit status 1: # github.com/ze-software/ze/internal/component/l2tp
internal/component/l2tp/reactor_kernel.go:158:7: undefined: ppp.CloseFD
internal/component/l2tp/reactor_kernel.go:159:7: undefined: ppp.CloseFD
# github.com/ze-software/ze/internal/plugins/rsvpte
internal/plugins/rsvpte/engine.go:364:46: e.refreshPeriod undefined (type *engine has no field or method refreshPeriod)
internal/plugins/rsvpte/engine.go:383:31: e.refreshPeriod undefined (type *engine has no field or method refreshPeriod)
internal/plugins/rsvpte/show_data.go:37:20: cannot use lsp.Bandwidth (variable of type float64) as float32 value in struct literal
internal/plugins/rsvpte/show_data.go:99:20: cannot use lsp.Bandwidth (variable of type float64) as float32 value in struct literal
# github.com/ze-software/ze/internal/plugins/ospf
internal/plugins/ospf/bgpls_export.go:600:29: v3types.LSType(v.Type).IsRouterInformation undefined (type "github.com/ze-software/ze/internal/plugins/ospf/v3/types".LSType has no field or method IsRouterInformation)
internal/plugins/ospf/bgpls_export.go:769:44: undefined: sr.DecodeLANAdjSIDValueV6

  Run: ./le docvalid doc-drift


  -> YANG/handler contract (validate-commands)...
# Command Validation

YANG commands: 402
Registered handlers: 370
Registered local handlers: 40
Skipped (editor-internal): 2

## Local handlers with no YANG command (14)

  clear debug
  delete debug module
  delete debug profile name
  explain
  generate wireguard keypair
  set debug active name
  set debug module
  set debug profile name
  set debug timeout
  show config graph
  show debug profile
  skills
  support
  validate config

All commands validated.

## All YANG commands (402)

| WireMethod | YANG Path | Module |
|------------|-----------|--------|
| ze-as112:health | request > as112 > healthcheck | ze-as112-cmd |
| ze-bfd-api:show-profile | show > bfd > profile | ze-cli-show-cmd |
| ze-bfd-api:show-profile | show > bfd > profile > name | ze-cli-show-cmd |
| ze-bfd-api:show-session | show > bfd > session > address | ze-cli-show-cmd |
| ze-bfd-api:show-sessions | show > bfd > sessions | ze-cli-show-cmd |
| ze-bgp:announce-blackhole | send > bgp > blackhole | ze-cli-announce-cmd |
| ze-bgp:announce-flowspec | send > bgp > flowspec | ze-cli-announce-cmd |
| ze-bgp:announce-unicast | send > bgp > unicast | ze-cli-announce-cmd |
| ze-bgp:cache-expire | request > cache > expire | ze-cli-cache-cmd |
| ze-bgp:cache-forward | send > bgp > cached | ze-cli-cache-cmd |
| ze-bgp:cache-list | show > cache | ze-cli-cache-cmd |
| ze-bgp:cache-release | request > cache > release | ze-cli-cache-cmd |
| ze-bgp:cache-retain | request > cache > retain | ze-cli-cache-cmd |
| ze-bgp:command-complete | show > command > complete | ze-command-meta-cmd |
| ze-bgp:command-help | show > command > help | ze-command-meta-cmd |
| ze-bgp:command-list | show > command > list | ze-command-meta-cmd |
| ze-bgp:commit | request > commit | ze-cli-commit-cmd |
| ze-bgp:event-list | show > event > list | ze-command-meta-cmd |
| ze-bgp:help | help | ze-command-meta-cmd |
| ze-bgp:log-levels | show > log > levels | ze-log-cmd |
| ze-bgp:log-recent | show > log > recent | ze-log-cmd |
| ze-bgp:log-set | request > log > level | ze-log-cmd |
| ze-bgp:metrics-list | show > metrics > list | ze-cli-metrics-cmd |
| ze-bgp:metrics-values | show > metrics > values | ze-cli-metrics-cmd |
