# Feature-gate manifest -- SINGLE SOURCE OF TRUTH for compile-out-able features.
#
# One line per gated package:  <build-tag>   <gated-package>
#
# A feature guarded by //go:build <build-tag> is reached ONLY through gated
# registration (the construction registry in cmd/ze/hub/service_registry.go, or
# an ssh_infra.go-style seam). Nothing always-on (untagged, non-test) imports
# <gated-package>; that is what lets the linker drop it when the tag is off.
#
# THIS FILE IS THE ONE PLACE A GATE IS DECLARED. Every consumer DERIVES from it,
# so adding a gated package is a one-line edit here -- not old five-place hand-wiring:
#   - Makefile ZE_FEATURES                      default-on tags for ze / ze-appliance
#   - internal/test/runner TestBuildTags        tags for the functional-test ze binary
#   - scripts/codegen/plugin_imports.go         featureTags: gates <pkg> and <pkg>/yang into all_<tag>.go
#   - scripts/dev/dep_audit.py DISABLEABLE      no always-on import of <pkg>
# Four consumers cannot read this manifest at runtime -- .golangci.yml build-tags,
# gokrazy/ze/config.json GoBuildTags, docs/guide/quickstart.md's `go install`
# command, and .github/workflows/codeql.yml's shipped-combo `go build` lines --
# so scripts/codegen/feature_tags.go GENERATES them from this file
# (`make generate`); do NOT hand-edit their tag lists. Drift is gated by the
# scripts/codegen feature_tags --check test, `dep_audit.py --check` (golangci), and
# the appliance gokrazy test. scripts/dev/stress-repro.py reads this file directly.
# scripts/evidence/effective-vpp.py reads it directly too, in feature_tags: it derives
# the tags of the linux ze it builds for the real-VPP evidence run.
#
# To add a feature gate: add each owned package that must disappear below, create
# register_<tag>.go + service_<tag>.go (listener service) or a gated seam
# (ssh/gNMI shape), run `make generate`. Full procedure:
# ai/rules/feature-gate-registration.md.
#
# Lines are "<tag> <pkg>"; '#' comments and blank lines are ignored. Reuse the
# same tag for feature-owned sidecar packages such as command schema. The
# generator gates both the direct package and its <pkg>/yang schema package when
# either is discovered.
#
# columns: <build-tag>   <gated-package>
ze_lg    internal/component/lg
ze_ssh   internal/component/ssh
ze_web   internal/component/web
ze_gnmi  internal/component/gnmi
ze_gnmi  internal/plugins/gnmi-cmd
ze_mcp   internal/component/mcp
ze_rest  internal/component/api/rest
ze_grpc  internal/component/api/grpc
ze_telemetry  internal/component/telemetry/exporter
ze_telemetry  internal/component/telemetry/collector
ze_isis    internal/plugins/isis
ze_isis    internal/plugins/isis/cli
ze_isis    internal/plugins/isis/transport
ze_ldp     internal/plugins/ldp
ze_ospf    internal/plugins/ospf
ze_ospf    internal/plugins/ospf/cli
ze_ospf    internal/plugins/ospf/transport
ze_ospf    internal/plugins/ospf/v3/transport
ze_rsvpte  internal/plugins/rsvpte
ze_vrrp    internal/plugins/vrrp
ze_vrrp    internal/plugins/vrrp/transport

# ze_ntp -- NTP client (system clock synchronization). Single self-registering
# plugin, all.go-only composition root (registry CLIHandler, no dispatch
# companion). The show-system NTP block reads it through the nil-safe
# registry.GetNTPSyncInfo seam, so always-on code never imports the package.
# ntp/events and ntp/yang are dropped transitively (spec-feature-gate-12).
ze_ntp     internal/plugins/ntp

# spec-feature-gate-12 Group A -- self-registering plugins whose ONLY
# composition root is the generated all.go (no cmd/ze dispatch import, no
# always-on functional importer). Gating is pure blank-import partitioning:
# one line per dir all.go blank-imports (each auto-gates its /yang sibling;
# X/cmd lines cover the X/cmd/yang command-schema imports).

# ze_flowexport -- NetFlow v9 / IPFIX / sFlow flow export + its command schema.
ze_flowexport  internal/plugins/flowexport
ze_flowexport  internal/plugins/flowexport/ipfix
ze_flowexport  internal/plugins/flowexport/netflow9
ze_flowexport  internal/plugins/flowexport/sflow
ze_flowexport  internal/plugins/flowexport-cmd

# ze_ddos -- DDoS detection and mitigation (detect + flowspec/flowtriq/local/
# observe responders; all augment the shared `ddos` config parent).
ze_ddos    internal/plugins/ddos/detect
